date,Natale
2022-06-20,3.846438789282362
2022-06-21,2.8848290919617714
2022-07-12,2.799038485637995
2022-07-13,3.1096955308951637
2022-07-14,3.1551883148380395
2022-07-15,3.1997245694618632
2022-07-16,2.993543427096397
2022-07-17,3.3597409036556316
2022-07-18,5.176055677741724
2022-07-19,3.8820417583062925
2022-07-26,4.421947985396386
2022-07-27,4.1081276557139565
2022-07-28,3.9040124084521337
2022-07-29,2.9905093063390997
2022-07-30,2.2428819797543245
2022-07-31,1.6821614848157433
2022-08-01,1.2616211136118074
2022-08-02,0.9462158352088554
2022-08-30,0.7096618764066415
2022-08-31,0.5322464073049811
2022-09-01,0.3991848054787358
2022-09-02,0.924388604109052
2022-09-03,1.7141247864151223
2022-09-04,2.931426923144675
2022-09-05,3.333986859025173
2022-09-06,3.8404901442688804
2022-09-07,6.619950941534995
2022-09-08,7.45454653948458
2022-09-09,6.736743237946769
2022-09-10,6.5629740951267435
2022-09-11,7.390980571345058
2022-09-12,7.626568761842128
2022-09-13,5.719926571381595
2022-09-27,4.77952826186953
2022-09-28,4.532562863068814
2022-09-29,4.64942214730161
2022-09-30,4.632899943809541
2022-10-01,4.537174957857156
2022-10-02,5.538297885059533
2022-10-03,7.382890080461317
2022-10-04,5.537167560345988
2022-10-18,4.9237090035928235
2022-10-19,4.734448419361284
2022-10-20,4.2800029811876295
2022-10-21,5.022502235890722
2022-10-22,5.8814600102513745
2022-10-23,5.84859500768853
2022-10-24,5.053112922433065
2022-10-25,3.7898346918247983
2022-11-29,13.477792685535267
2022-11-30,21.400011180818115
2022-12-01,25.550008385613587
