date,Partita milan
2021-11-13,4.000807835624094
2021-11-14,4.011022543384738
2021-11-15,4.4561835742052205
2021-11-16,3.3421376806539134
2021-11-23,3.9232699271571025
2021-11-24,3.254952445367826
2021-11-25,2.7016310006925357
2021-11-26,3.307473250519402
2021-11-27,2.834771604556218
2021-11-28,2.6573287034171633
2021-11-29,2.7638298608962057
2021-11-30,2.072872395672154
2021-12-14,2.7213209634207822
2021-12-15,2.457657389232253
2021-12-16,2.478659708590856
2021-12-17,3.150661448109809
2021-12-18,3.75882941941569
2021-12-19,3.7253720645617676
2021-12-20,3.1065290484213257
2021-12-21,2.949896786315994
2021-12-22,3.087422589736996
2021-12-23,3.6072336089694135
2021-12-24,2.76792520672706
2021-12-25,2.1592772383786283
2021-12-26,2.963207928783971
2021-12-27,2.357822613254645
2021-12-28,1.7683669599409837
2022-01-11,1.3887752199557375
2022-01-12,1.1561647483001363
2022-01-13,2.0546235612251023
2022-01-14,1.8951343375854934
2022-01-15,1.4213507531891199
2022-01-16,1.0660130648918398
2022-01-17,0.7995097986688798
2022-01-18,0.5996323490016598
2022-03-15,0.44972426175124486
2022-03-16,0.3372931963134336
2022-03-17,0.2529698972350752
2022-03-18,0.32514408959297303
2022-03-19,2.8792747338613967
2022-03-20,3.274039383729381
2022-03-21,4.330529537797036
2022-03-22,3.2478971533477767
2022-04-26,2.4359228650108324
2022-04-27,1.8269421487581243
2022-04-28,1.3702066115685931
2022-04-29,1.5068216253431117
2022-04-30,2.2030328856740007
2022-05-01,2.943941330922167
2022-05-02,4.5829559981916255
2022-05-03,5.487216998643719
2022-05-04,4.302912748982789
2022-05-05,4.320934561737091
2022-05-06,3.6052842546361514
2022-05-07,2.703963190977113
2022-05-08,2.027972393232835
2022-05-09,1.5209792949246261
2022-05-10,3.25073447119347
2022-05-11,2.7922175200617687
2022-05-12,2.448329806712993
2022-05-13,2.9404140217014114
2022-05-14,2.2053105162760582
2022-05-15,1.6539828872070437
2022-05-16,1.2404871654052827
2022-05-17,0.930365374053962
2022-05-31,1.8540240305404718
2022-06-01,2.7446846895720207
2022-06-02,2.5168468505123487
2022-06-03,2.085551804550928
2022-06-04,1.9495805200798626
2022-06-05,1.7330187233932302
2022-06-06,2.820597375878256
2022-06-07,2.845448031908692
2022-06-08,3.717419357264853
2022-06-09,3.22556451794864
2022-06-10,2.596256721794813
2022-06-11,1.9471925413461098
2022-06-12,1.4603944060095821
2022-06-13,1.0952958045071866
2022-06-14,0.8214718533803899
2022-06-28,1.0640205567019592
2022-06-29,2.100098750859803
2022-06-30,1.7209073964781854
2022-07-01,2.5927638806919724
2022-07-02,2.0279062438523123
2022-07-03,1.7084296828892342
2022-07-04,2.187572262166926
2022-07-05,1.6406791966251943
2022-07-06,1.2305093974688956
2022-07-07,0.9228820481016717
2022-07-08,0.6921615360762537
2022-07-09,1.1128711520571903
2022-07-10,1.6888200307095595
2022-07-11,2.4645316896988363
2022-07-12,2.528398767274127
2022-07-13,2.979632408788928
2022-07-14,3.81805763992503
2022-07-15,2.9468765632771055
2022-07-16,2.585157422457829
2022-07-17,3.9909514001767055
2022-07-18,3.2327968834658627
2022-07-19,16.6745976625994
2022-07-26,12.933031580282883
2022-07-27,9.856023685212161
2022-07-28,8.058684430575788
2022-07-29,7.377346656265174
2022-07-30,5.533009992198879
2022-07-31,4.149757494149159
2022-08-01,3.112318120611869
2022-08-02,2.7342385904589013
2022-08-03,4.3215122761775095
2022-08-04,3.959884207133132
2022-08-05,4.1157464886831825
2022-08-06,3.5451431998457203
2022-08-07,3.356774066550957
2022-08-08,2.694663883246551
2022-08-09,2.420997912434913
2022-08-10,1.8157484343261845
2022-08-11,1.3618113257446383
2022-08-12,1.1046918276418118
2022-08-13,2.2556022040646924
2022-08-14,2.9937849863818524
2022-08-15,4.078672073119723
2022-08-16,4.589004054839792
2022-08-17,3.670919707796511
2022-08-18,3.378189780847383
2022-08-19,2.596142335635537
2022-08-20,2.155440085059986
2022-08-21,2.283246730461656
2022-08-22,2.3374350478462422
2022-08-23,6.503076285884683
2022-08-30,4.877307214413512
2022-08-31,3.6579804108101337
2022-09-01,2.7434853081076
2022-09-02,2.2867806477473662
2022-09-03,4.746335485810525
2022-09-04,3.966001614357894
2022-09-05,5.130751210768421
2022-09-06,3.848063408076315
2022-09-20,4.031880889390569
2022-09-21,3.3259940003762605
2022-09-22,2.713245500282195
2022-09-23,3.0661841252116466
2022-09-24,4.862138093908736
2022-09-25,3.9591035704315516
2022-09-26,5.729744344490331
2022-09-27,4.507308258367748
2022-09-28,5.120064527109144
2022-09-29,4.850465061998524
2022-09-30,5.856598796498893
2022-10-01,5.621615764040836
2022-10-02,4.851628489697294
2022-10-03,4.8991380339396375
2022-10-04,4.714353525454729
2022-10-05,4.046181810757713
2022-10-06,4.482553024734951
2022-10-07,5.12233143521788
2022-10-08,5.352165243080076
2022-10-09,4.764123932310057
2022-10-10,4.354342949232543
2022-10-11,5.905757211924407
2022-10-12,6.293901242276639
2022-10-13,5.116259265040812
2022-10-14,4.1080277821139415
2022-10-15,3.5706041699187896
2022-10-16,4.063369794105759
2022-10-17,4.7454440122459856
2022-10-18,3.559083009184489
2022-11-08,4.231812256888367
2022-11-09,4.298859192666275
2022-11-10,3.8699777278330396
2022-11-11,2.954566629208113
2022-11-12,2.5596749719060847
2022-11-13,3.0551728955962307
2022-11-14,3.0309630050305065
2022-11-15,3.67322225377288
2022-11-16,3.1611666903296602
2022-11-17,2.652125017747245
2022-11-18,2.0515937633104335
2022-11-19,2.0803619891494916
2022-11-20,1.7373548251954518
2022-11-21,1.5113494522299222
2022-11-22,1.1335120891724415
2022-11-29,3.589717400212665
2022-11-30,4.213121383492832
2022-12-01,3.159841037619624
