date,Vacanze,isPartial
2021-08-22,25,False
2021-08-29,20,False
2021-09-05,16,False
2021-09-12,13,False
2021-09-19,11,False
2021-09-26,11,False
2021-10-03,10,False
2021-10-10,11,False
2021-10-17,10,False
2021-10-24,10,False
2021-10-31,12,False
2021-11-07,12,False
2021-11-14,11,False
2021-11-21,12,False
2021-11-28,12,False
2021-12-05,15,False
2021-12-12,16,False
2021-12-19,19,False
2021-12-26,18,False
2022-01-02,18,False
2022-01-09,14,False
2022-01-16,12,False
2022-01-23,13,False
2022-01-30,15,False
2022-02-06,16,False
2022-02-13,17,False
2022-02-20,19,False
2022-02-27,15,False
2022-03-06,15,False
2022-03-13,16,False
2022-03-20,20,False
2022-03-27,24,False
2022-04-03,26,False
2022-04-10,26,False
2022-04-17,25,False
2022-04-24,21,False
2022-05-01,21,False
2022-05-08,22,False
2022-05-15,24,False
2022-05-22,28,False
2022-05-29,31,False
2022-06-05,33,False
2022-06-12,33,False
2022-06-19,34,False
2022-06-26,33,False
2022-07-03,34,False
2022-07-10,33,False
2022-07-17,32,False
2022-07-24,35,False
2022-07-31,34,False
2022-08-07,30,False
2022-08-14,23,False
2022-08-21,19,False
2022-08-28,16,False
2022-09-04,14,False
2022-09-11,11,False
2022-09-18,10,False
2022-09-25,8,False
2022-10-02,8,False
2022-10-09,7,False
2022-10-16,8,False
2022-10-23,9,False
2022-10-30,8,False
2022-11-06,8,False
2022-11-13,9,False
2022-11-20,9,False
2022-11-27,11,False
2022-12-04,12,True
